name,isImportant
Alexandria,false
Anina,false
Avrig,false
Babadag,false
Balș,false
Basarabi,false
Băbeni,false
"Băile Herculane",false
"Băile Tușnad Hm",false
Băilești,false
Bicaz,false
"Bistrița Nord",false
Blaj,false
Botoșani,false
Brad,false
Brăila,false
"Breaza hc",false
Bucecea,false
"București Obor",false
Buhăiești,false
Buhuși,false
Buzău,false
Buziaș,false
Calafat,false
Caracal,false
Caransebeș,false
Carei,false
Călan,false
"Călărași Sud",false
Călimănești,false
Cărbunești,false
Căzănești,false
"Câmpia Turzii",false
Câmpulung,false
"Câmpulung Moldovenesc",false
"Cernavodă Pod",false
"Chișineu Criș",false
Ciulnița,false
Codlea,false
Comănești,false
Constanța,false
"Copșa Mica",false
Corabia,false
Costești,false
"Costinești Tabără hc",false
Craiova,false
Cristur,false
"Curtea de Argeș",false
Curtici,false
Deda,false
"Dej Călători",false
Deta,false
Deva,false
Dolhasca,false
"Drăgănești Olt",false
Drăgășani,false
"Drobeta Turnu Severin",false
Dumbrăveni,false
"Eforie Nord",false
"Eforie Sud Hm",false
"Episcopia Bihor",false
Făgăraș,false
Făget,false
Făurei,false
Fetești,false
Fierbinți,false
Filiași,false
"Florești Prahova",false
Focșani,false
Frasin,false
Fundulea,false
Gaești,false
Galați,false
"General Nicolae Dăscălescu",false
"Geoagiu hc",false
Gheorgheni,false
Ghergani,false
Gherla,false
Ghimbav,false
Ghimeș,false
Giurgiu,false
"Giurgiu Nord",false
Golești,false
"Gura Humorului Oraș",false
Gurahonț,false
Huedin,false
Ianca,false
Iași,false
Iernut,false
"Ilva Mică",false
"Ion C. Brătianu",false
"Iza Hm",false
"Izvoru Mureșului",false
"Izvoru Oltului",false
Jibou,false
Lehliu,false
Liești,false
Lotru,false
Luduș,false
Lugoj,false
Mangalia,false
Marghita,false
"Măgura Șimleului hc",false
Mărășești,false
Medgidia,false
Mediaș,false
"Miercurea Ciuc",false
"Miercurea Sibiu",false
Milișăuți,false
Mizil,false
Năsăud,false
"Neptun hc",false
Odorhei,false
Onești,false
Oradea,false
Oraștie,false
Oravița,false
Orșova,false
"Parcul Krețulescu",false
Pașcani,false
"Păușa h",false
Pâncota,false
Petroșani,false
"Piatra Neamț",false
"Piatra Olt",false
Pitești,false
"Podu Iloaiei",false
"Podu Olt",false
"Poiana Țapului hc",false
Racoș,false
Radna,false
Rădăuți,false
Războieni,false
"Râmnicu Sărat",false
"Râmnicu Vâlcea",false
Râureni,false
Recaș,false
Reghin,false
"Reșița Nord",false
"Reșița Sud",false
Roman,false
"Roșiori Nord",false
Rovinari,false
Roznov,false
Rupea,false
"Saline hc",false
Salonta,false
Salva,false
"Satu Mare",false
"Săcuieni Bihor",false
Săliște,false
Sărățel,false
Sântana,false
"Sebeș Alba",false
Sebiș,false
"Segarcea Nord hc",false
Seini,false
"Sfântu Gheorghe",false
Sibiu,false
Siculeni,false
"Sighetu Marmației",false
Sighișoara,false
Simeria,false
Sinaia,false
Slatina,false
"Slobozia Veche",false
"Soloneț hc",false
"Stamora Moravița",false
"Strehaia hc",false
Subcetate,false
Suceava,false
Șuncuiuș,false
Tălmaciu,false
Tășnad,false
Târgoviște,false
"Târgu Frumos",false
"Târgu Jiu",false
"Târgu Mureș",false
"Târgu Neamț",false
Tecuci,false
"Tecuci Nord hc",false
Teiuș,false
"Timișoara Nord",false
Titu,false
Toplița,false
"Tulcea Oraș",false
Turceni,false
Țăndărei,false
"Ulmeni Sălaj",false
"Unirea hc",false
Urziceni,false
"Valea lui Mihai",false
"Valea Sadului",false
"Valea Uzului hc",false
Vama,false
Vaslui,false
"Vatra Dornei Băi h",false
Verești,false
"Vicovu de Jos hc",false
Videle,false
"Vințu de Jos",false
"Vișeu de Jos",false
"Zalău Nord",false
Abrami,false
"Abrămuț hc",false
Acâș,false
"Aciliu hc",false
Aciuța,false
"Adămuș hc",false
"Adânca Hm",false
"Adjudu Vechi h",false
Afumați,false
"Agârbiciu hc",false
"Aghireș hc",false
"Agigea Ecluză",false
"Agigea Nord",false
"Albești Târnava",false
"Aleșd hc",false
"Alexandria Nord h",false
Alexeni,false
Almaș,false
"Almăj h",false
"Aluniș h",false
"Aluniș Mureș",false
"Aluniș Sălaj hc",false
Amaradia,false
"Ampoița hc",false
Andrășești,false
"Andreneasa hc",false
"Andrieșeni hc",false
"Anghelești hc",false
"Angheluș h",false
"Aninoasa Hm",false
"Antestație Bărăbanț",false
Apa,false
"Apahida h",false
Apața,false
"Apoldu de Jos hc",false
"Apoldu de Sus",false
"Arad Vest",false
"Aradu Nou",false
"Aranca hc",false
"Arcalia hc",false
Arcești,false
"Archita Hm",false
"Arcuș h",false
Argestru,false
Armășești,false
Armeniș,false
Arpaș,false
Asău,false
Atârnați,false
"Atelier Zona h",false
Ațel,false
Augustin,false
"Aurel Vlaicu Hm",false
"Axente Sever h",false
"Azomureș hc",false
"Baciu h",false
"Baciu Triaj",false
"Bacova hc",false
"Bahnea Hm",false
"Baia de Criș",false
"Baia Dobrogea",false
"Balda H",false
Baldovinești,false
"Balintești hc",false
"Balinț Hm",false
"Balomiru de Câmp h",false
Balota,false
"Balota h",false
Balotești,false
"Balta Sărată",false
Banca,false
"Banu Mărăcine",false
"Barboși Triaj h",false
Barcea,false
Bartolomeu,false
"Baru Mare",false
"Baru Mare hc",false
Bascov,false
"Bata Hm",false
"Batiz hc",false
"Baza I.F.F. h",false
Băbuțeni,false
"Băcia hc",false
"Băcia Hm",false
"Bădeni hc",false
"Bădila hc",false
Băești,false
Băiculești,false
"Băile Calacea",false
"Băile Miercurea hc",false
"Băile Sărata Monteoru hc",false
"Bălani H",false
"Bălăbănești hc",false
"Bălănoaia Hm",false
"Bălăușeri Hm",false
Băleni,false
"Bălnaca hc",false
Bălteni,false
"Bălteni Olt Hm",false
"Băneasa Giurgiu",false
"Bănești Hm",false
"Bănești Suceava hc",false
"Bănila Câlnic hc",false
Bănița,false
Bărăbanț,false
"Bărăbanț Nord h",false
Bărăganu,false
"Bărăteaz hc",false
Bărbătești,false
"Bărbulești hc",false
Bătuța,false
"Bâlc Hm",false
"Bâlca Hm",false
"Bâldana hc",false
"Bâlteni h",false
"Bârgău h",false
"Bârla pe  Șieu hc",false
Bârnova,false
Bârzava,false
"Bârzava Nouă",false
"Bârzești hc",false
"Beclean pe Olt h",false
Beia,false
Belcești,false
Belinț,false
"Bencei hc",false
Benesat,false
"Bentu hc",false
Berca,false
Berchisești,false
Beregsău,false
"Beresti Tunel",false
Berești,false
Berheci,false
"Bernadea hc",false
Berzovia,false
"Betești Est h",false
"Betești h",false
"Bețel Hm",false
Bibești,false
Bichigiu,false
"Bicsadu Oltului",false
Biharia,false
Biled,false
"Birda Hcv",false
"Birtin hc",false
"Biserica Larga Jijia h",false
"Bistrița Bârgăului h",false
"Bistrița Bârgăului HCV",false
"Bistrița Bârgăului Sat hc",false
"Bistrița Fabrici h.",false
"Bistrița h",false
"Bita h",false
"Bivolăria hc",false
"Bizușa hc",false
"Blandiana Hm",false
Blejoi,false
Boboc,false
"Bobolia h",false
"Bocicoel hc",false
Bocicoi,false
Bocsig,false
"Bocșa Montană hc",false
"Bocșa Română hc",false
"Bocșa Sălaj hc",false
Bod,false
Bodoc,false
"Bodrogu Nou hc",false
"Bogata Mureș hc",false
"Bogdana h",false
"Boiu Bihor hc",false
Boju,false
"Bolcaș Hm",false
"Boldești hc",false
"Boldur H",false
"Bologa hc",false
"Bolovăniș hc",false
"Bonțești hc",false
Bonțida,false
"Bordei hc",false
"Borla Hm",false
"Borlești Argeș hc",false
"Boroșneu Mare H",false
"Borzești Bacău",false
"Borzești Bacău h",false
Borzia,false
"Bota Sat h",false
"Boteni hc",false
"Botiz Hm",false
"Boureni hcv",false
"Bradu de Sus",false
"Braniștea hc",false
Bratca,false
"Brateș H",false
Brazi,false
"Brădești hc",false
"Brădet Hm",false
"Brădișoru de Jos hc",false
"Brăhășoaia hc",false
Brăișoru,false
Brănești,false
"Brănești Sat hc",false
"Brăneț hc",false
"Brănișca PO",false
"Brătășanca hc",false
"Brătei h",false
"Brăteni h",false
"Brâncovenești hc",false
"Breaza Nord",false
Brebu,false
"Bretea Mureșană h",false
"Bretea Streiului",false
Brețcu,false
Broșteni,false
"Brusturoasa hc",false
"Bucești hc",false
"Bucșani hc",false
"Bucșani Vâlcea h",false
"Bucșenești hc",false
"București Basarab",false
"București Basarab h",false
"București Băneasa",false
"București Progresu",false
"București Sud Gr.C",false
"București Triaj hc",false
"București Vest",false
"Bucureștii Noi",false
Buda,false
"Budăi hc",false
Budești,false
"Budești Cluj H",false
"Budieni hc",false
"Budila H",false
"Buhăceni hc",false
"Bujoreni Vâlcea",false
"Bulboaca hc",false
Bulz,false
Bumbești,false
"Bunești h",false
"Bungețel h",false
"Burjuc h",false
"Bursuceni hc",false
Bușag,false
"Butan Hm",false
Butoiești,false
"Buzău Nord",false
"Buzău Sud",false
"Buzescu Hm",false
"C.A.Rosetti Hm",false
"C.C.H Dej h.",false
"C.I.L. hc",false
Cacica,false
"Cadia hc",false
"Caila hc",false
"Canton 217 h",false
"Canton 282 h",false
"Canton nr 9 h",false
"Caracău h",false
"Caralița hc",false
"Caransebeș hc",false
"Carasa hc",false
"Cariera Leasa hc",false
"Carpați h",false
"Castelu hc",false
Cataloi,false
"Cața Hm",false
"Cazaci hc",false
Căciulați,false
Căiuți,false
"Călan Băi",false
"Călărași Nord",false
"Călărași Turda Hm",false
"Căldăraru h",false
"Călimănești Vrancea h",false
Călina,false
Călinești,false
"Cămara Sighet",false
"Căpăt H",false
"Căpâlna pe Someș hc",false
"Căpruța hc",false
Cărpiniș,false
"Cășeiu Hm",false
"Cătălina h",false
Căvăran,false
Câineni,false
"Câlnic hc",false
"Câmpia Sălaj hc",false
"Câmpu Libertății",false
"Câmpulung Est",false
"Câmpuri Surduc Hm",false
"Cândești hc",false
"Cânepiști Hm",false
Cârbești,false
"Cârcea Hm",false
"Cârța hc",false
"Cârțani hc",false
Câțcău,false
"Ceamurlia de Jos Hm",false
"Cebza hc",false
Cefa,false
Cenad,false
"Ceplenița hc",false
"Cerăt h.",false
Cernele,false
"Cerneteaz hc",false
"Cernica hc",false
"Cetatea de Baltă Hm",false
"Cetatea hc",false
"Cezieni hc",false
"Checea Sat",false
"Chețani hc",false
"Chevereș hc",false
Chiajna,false
"Chichiș hc",false
"Chinezu h",false
"Chintelnic h.",false
"Chiraftei hc",false
"Chiraleș hc",false
Chiriacu,false
"Chiribiș hc",false
"Chirileu hc",false
Chizătău,false
Cicârlău,false
"Ciceu Cristur hc",false
"Ciceu Mihaești hc",false
Cilibia,false
"Ciobotani h",false
Ciocanești,false
"Ciochina hc",false
"Ciochiuța Hm",false
"Ciocmani hc",false
Ciolpani,false
"Ciopea h",false
Ciorani,false
"Cipău Hm",false
"Ciprian Porumbescu",false
"Cireșoaia Hm",false
Cireșu,false
Cislău,false
"Cistei hc",false
Ciucea,false
"Ciudanovița hc",false
Ciumeghiu,false
Ciumești,false
Ciurea,false
"Clarii Vii hc",false
Cliciova,false
Clondiru,false
Clucereasa,false
"Cluj Napoca Est",false
"Clujana h",false
"Cociu hc",false
Cogealac,false
"Cojocaru hc",false
Cojocna,false
Coldău,false
"Colibași Hm",false
"Colțan Hm",false
Comana,false
"Comlaus hc",false
"Conop PO",false
"Conțești hc",false
Copăcioasa,false
"Coplean hc",false
Corbu,false
"Corlăteni hc",false
Corlățești,false
"Cornățel Moldova hc",false
"Cornea hc",false
"Cornești Târnava hc",false
Cornet,false
"Corni hc",false
"Cornurile hc",false
"Cornuțel Banat",false
"Coroiu hcv",false
Cosmești,false
"Costești Iași hc",false
Costinești,false
"Costișa Hm",false
Coșbuc,false
Coșlariu,false
"Coșna Hm",false
"Coșteiu hc",false
"Coșteiu Mare",false
Cotești,false
Cotnari,false
"Coțofenești hc",false
Coțofeni,false
Covasna,false
"Covragiu h",false
"Cozia Hm",false
"Craiova Triaj hc",false
Crasna,false
Crăciunel,false
"Crăciunești hc",false
"Crăiești h",false
"Crângu lui Bot",false
"Crângul lui Tei hc",false
Cricov,false
"Cristești Jijia Fr",false
"Cristești Pașcani hc",false
Cristian,false
"Cristian Sibiu",false
"Criva h",false
Crivadia,false
Crivina,false
Cruceni,false
Crușovăț,false
"Cuceu Salaj hc",false
"Cuci Hm",false
Cuciulat,false
"Cucuieți Sudiți hc",false
Cunta,false
Curcani,false
"Curtuișeni Hm",false
"Cut hc",false
"Daești Hm",false
Dagâța,false
"Daia PO",false
Daneș,false
"Dăneasa hc",false
"Dănești hc",false
Dărmănești,false
"Dâlga Hm",false
"Dâmbovicioara h",false
Dâmbu,false
Dângeni,false
"Dângeni Nord hc",false
Dârste,false
"Dârza hc",false
"Deaj hc",false
"Dealu Robului h",false
"Dealu Ștefăniței",false
"Decea hc",false
"Deda Bistra",false
Dedulești,false
Dej,false
"Denta hc",false
"Depoul Buc. Triaj h",false
"Derșida hc",false
Deveselu,false
"Dezmir hc",false
"Dinamica h",false
Diosig,false
Ditrău,false
"Dobeni H",false
Dobra,false
"Dobrei P. aj. M",false
"Docăneasa Hm",false
"Dodești hc",false
"Dofteana Bacău",false
Doicești,false
"Doicești hc",false
"Domașnea Cornea Hm",false
"Domănești Hm",false
"Domnești pe Șieu hc",false
"Domnești Târg hc",false
"Domneștii de Sus hc",false
"Dor Mărunt",false
"Dor Mărunt Sat h",false
"Dorna Candrenilor hc",false
Dornești,false
Dorobanțu,false
Dorohoi,false
"Dorolțu hc",false
"Dragalina Hm",false
"Dragoș Vodă",false
"Drăgănești Prahova",false
Drăghici,false
"Drăguțești h",false
"Dridif hc",false
Dridu,false
"Drobeta T.Severin Est Hm",false
"Drobeta T.Severin Mf.",false
Dudești,false
"Dudeștii Noi Hm",false
"Dudeștii Vechi",false
"Dumbrava Hm",false
Dumbrăvioara,false
"Dumbrăvița Bârsei Hm",false
"Dumești hc",false
"Dunărea Hm",false
"Ecaterina Teodoroiu",false
"Erbiceni hc",false
"Erghevita hc",false
"Ezeris Hc",false
"Ezureni h",false
Faraoani,false
"Făget Teleajen",false
"Fălcoiu hc",false
"Făncica h.",false
Fărcașele,false
"Fâlfani Hm",false
"Fârțănești hc",false
"Feisa hc",false
Feldioara,false
"Feldru Hm",false
"Feliceni hc",false
"Felnac Hm",false
"Feneș hc",false
"Ferma Ciala H",false
"Fersig hc",false
"Fiad Hm",false
"Fibiș hc",false
Fieni,false
Fiezel,false
Filești,false
Fișcălia,false
Floreni,false
"Florești hc",false
Foltești,false
Frăsinet,false
Frățești,false
Frumușița,false
Frunzănești,false
Frunzeasca,false
"Fulga hc",false
"Fundata hc",false
"Fundătura hc",false
Fusea,false
"Gaești Sud hc",false
Galbeni,false
"Găgeni hcv",false
"Găiseanca hc",false
Gălănești,false
"Gălășeni hc",false
Gălăteni,false
Gălăuțaș,false
"Gălbinași Hm",false
"Găneasa hc",false
"Găneasa Olt h",false
"Gănești hcv",false
Gărleni,false
Gătaia,false
"Găvănel hcv",false
Găvojdia,false
Gâlgău,false
"Gâlgău h",false
Gârbău,false
"Gârbovu H",false
"Gârliște Hm",false
"Gârnița Hm",false
"Gelu H",false
"General Eremia Grigorescu",false
"General Gh. Avramescu",false
"General Traian Moșoiu",false
"Gheaba 2",false
"Gherteniș hc",false
"Ghidigeni Hm",false
Ghioroc,false
Ghiroda,false
Giarmata,false
Gilort,false
"Giorocuța h",false
"Giroc hc",false
"Giulvăz H",false
"Giurtelec hc",false
Gligorești,false
"Glodu Someșului",false
Glogovăț,false
"Glogoveț h.",false
"Goioasa Hm",false
Golenți,false
"Gornești Mureș H",false
Govora,false
Grajduri,false
Grădinari,false
Grădinița,false
Grădiștea,false
"Greci Hm",false
Grindeni,false
"Grivița hc",false
"Gropeni hc",false
"Grozăvești Hm",false
"Grupa Tehnică Caracal",false
Gugești,false
"Gura Arieșului hc",false
"Gura Bâscii",false
"Gura Humorului",false
"Gura Motrului",false
"Gura Putnei",false
"Gura Văii",false
"Gura Vitioarei PO",false
"Gurasada PO",false
"Guruslău hc",false
Halmeu,false
"Hanu Conachi",false
Hălăucești,false
Hălmagiu,false
"Hămeiuș h",false
Hărman,false
"Hășag hc",false
"Hătcărău hc",false
Hârlău,false
"Hârșești Hm",false
"Hodoni H",false
"Hodora hc",false
Holboca,false
"Holdea Hm",false
"Homorâciu Hm",false
"Horodnic hc",false
"Horticola h",false
"Hotoan hc",false
Iablanița,false
Iacobeni,false
"Iacobenii Vechi hc",false
Ialomița,false
Iclod,false
"Ideciu de Jos hc",false
"Igiroasa Hm",false
Ilba,false
Ileanda,false
Ilia,false
"Ilieni hc",false
"Ilovița h",false
Ilteu,false
"Ilva Mare",false
"Imeci Hm",false
"Inău hc",false
Independența,false
Ineu,false
Inotești,false
"Ion Luca Caragiale",false
"Ion Luca Caragiale Vest",false
Ionești,false
"Ionești Gorj hc",false
Ipu,false
Islaz,false
Ișalnița,false
"Ișalnița hc",false
Itești,false
"Ivănești hc",false
Ivești,false
"Izvin hc",false
"Izvoarele hc",false
"Întorsura Buzăului",false
"Jabăr Hm",false
Jebel,false
"Jebuc hc",false
Jegălia,false
"Jena Hm",false
Jianca,false
"Jidoștița h",false
Jidvei,false
"Jijia hc",false
Jilava,false
Jimbolia,false
"Jiu Hm",false
"Joia Mare hc",false
"Josenii Bârgăului hc",false
Jucu,false
"Jucu de Jos hc",false
"Jupânești Hm",false
"KM 105 600 h",false
"KM 107 000 h",false
"KM 109 000 h",false
