name,isImportant
"KM 25 700 h",false
"KM 49 800 h",false
"KM 74 600 hc",false
"Lacu Crișului h",false
"Lacu Sărat",false
Lainici,false
"Lalașinț PO",false
"Larga Jijia",false
"Larion Hm",false
"Laslău hc",false
"Lazărea hc",false
Lăpugiu,false
Lăzărești,false
Lechința,false
"Lemnia hc",false
Leorda,false
"Leordeni Argeș",false
Leordina,false
"Leordina hc",false
Lespezi,false
"Lespezi Bacău hc",false
"Leș Bihor Hm",false
"Leșu Ilvei Hm",false
Letca,false
"Letea h",false
Lețcani,false
Leu,false
"Lipănești hc",false
Lișava,false
Liteni,false
"Livada Someș hc",false
"Livadia hc",false
Livezeni,false
"Livezi Ciuc",false
"Livezile Bârgăului hc",false
"Loamneș Hm",false
Lovrin,false
Lucăcești,false
"Luduș Sat hc",false
"Lugoj Nord h",false
"Luica hc",false
"Luna h",false
"Lunca Banului hc",false
"Lunca Bradului",false
"Lunca Budieni Hm",false
"Lunca de Mijloc",false
"Lunca de Sus",false
"Lunca hc",false
"Lunca Ilvei",false
"Lunca Jiului hc",false
"Lunca la Tisa hc",false
"Lunca Moților hc",false
"Lunca Mureș hc",false
"Lunca Siretului hc",false
"Luncavița h",false
"Lungești h",false
"Lutița h",false
"Macău hc",false
"Maglavit hcv",false
"Malnaș Băi",false
"Malnaș hc",false
"Malu Alb hc",false
"Malu hc",false
"Malu Mare Hm",false
"Mareșal Constantin Prezan",false
Margina,false
"Marginea Bihor hc",false
"Marna hc",false
"Mateiaș hc",false
"Mateieni hc",false
"Măceu hc",false
"Mădăraș Bihor hc",false
"Mădăraș Ciuc Hm",false
"Măgheruș Șieu",false
"Măgura Hm",false
"Măgura Ilvei",false
"Măgurele Prahova",false
"Măgurele Prahova N. hc",false
"Măgurele Sud hc",false
"Măierus hc",false
"Mălăești hc",false
"Măldăeni Hm",false
"Mănărade hc",false
Mănăștur,false
Măneciu,false
"Măneciu Pământeni hc",false
Mărișelu,false
"Mărunțișu hc",false
"Mătăsaru Hm",false
"Măureni Hm",false
"Mânăstirea Turnu h",false
"Mândra h",false
"Mândra Oltului Hm",false
"Mândrești hc",false
"Mârșa hc",false
"Mâsca Măderat hc",false
"Medieșu Aurit",false
Mehadia,false
"Mehadia Nouă Hm",false
"Melini Valea Largă h",false
Mera,false
"Mereni Lutoasa hc",false
Meri,false
"Merișani Hm",false
Merișor,false
Mestecăniș,false
"Mica hc",false
"Micăsasa h",false
"Miceștii de Câmpie hc",false
Micula,false
"Mihai Bravu",false
"Mihai Viteazu",false
"Mihail Kogălniceanu",false
Mihăești,false
"Mihăileni Hm",false
"Miheșu de Câmpie",false
"Miheșu de Câmpie Sat hc",false
Mija,false
"Mijlocenii Bârgăului h",false
"Milcov Hm",false
Milova,false
Mintia,false
"Mintia h",false
"Mioveni hc",false
"Mirăslău hc",false
"Mircea Vodă",false
Mircești,false
"Mireșu Mare hm",false
Mirșid,false
"Mititei hc",false
"Moacșa H",false
"Moara Vlăsiei",false
"Mocrea hc",false
"Moftin hcv",false
"Mogoșeni Hm",false
"Mogoșești hc",false
Mogoșoaia,false
"Mohu Hm",false
Moldoveni,false
Molid,false
"Moniom H",false
"Monor Gledin",false
"Morăreni hc",false
"Moscu hc",false
"Mostiștea hc",false
"Moțăieni hc",false
Moțăței,false
Movila,false
"Movila Dâmbovița hc",false
"Movila Oii hc",false
"Movileni hc",false
Muncel,false
"Munor hc",false
Munteni,false
"Munteni Buzău hc",false
Mureni,false
"Murfatlar hc",false
Murgeanca,false
"Muru hc",false
Musculești,false
Nădab,false
"Nădășel hc",false
"Nădejdea Hm",false
"Nădejdea Sat h",false
Nădlac,false
"Năsăud H",false
"Negoiești h",false
"Negreni h",false
"Negrești Vaslui",false
Nehoiașu,false
Nehoiu,false
"Nemeșești Hm",false
"Nepos hc",false
Neptun,false
"Nevrincea hc",false
Nichișeni,false
"Nicolae Bălcescu",false
"Nima hc",false
Nimigea,false
"Nimigea hc",false
"Nistorești hc",false
Nucet,false
Nușfalău,false
"Ocisor hc",false
"Ociu hc",false
"Ocna Sibiului",false
Odoreu,false
"Odorhei Sud h",false
"Ogoarele hc",false
Ogra,false
"Ohaba de Sub Piatră hc",false
"Ohaba hc",false
"Ojasca hc",false
Olteni,false
Oltenița,false
"Olteț hc",false
"Oncești hc",false
"Oradea Est",false
"Oradea Est Triaj h",false
"Oradea Vest",false
Orbeni,false
Orlat,false
"Orlești hc",false
"Ormeniș hc",false
Orțișoara,false
"Ostroveni h",false
Oșorhei,false
"Otopeni Nord PO",false
Ovidiu,false
Ozun,false
"Pajura Hm",false
Palanca,false
Palas,false
"Paloș Ardeal hc",false
Pantelimon,false
"Pantelimon Sud",false
"Pantelimon Vest PO",false
"Parângu Hm",false
"Parc Divertisment Chiajna",false
"Parc Mogoșoaia",false
"Parța H",false
"Pasajul Coșoveni hc",false
Pasărea,false
"Pașcani Triaj h",false
"Patinoar PO",false
"Pavilion CFR Brașov Triaj",false
"Pădureni Putna",false
"Pădureni Timiș Hm",false
"Păltineni hc",false
"Pănade hc",false
"Părhăuți hc",false
"Păru hc",false
Pătârlagele,false
Pătroaia,false
Păulian,false
Păuliș,false
"Păuliș hc",false
Pângărați,false
Pârscov,false
"Pârțești hc",false
"Pârvu hc",false
"Pârvu Hm",false
Pecica,false
"Peciu Nou",false
"Peret hc",false
Periam,false
"Perieți Hm",false
Periș,false
"Periș Mureș hc",false
Perișoru,false
Perșani,false
"Pesac hc",false
"Pescărețu Mic H",false
"Pescăruș h",false
"Peșteana Jiu hc",false
"Peștera Bolii h.",false
"Peștera hc",false
"Petelea hc",false
"Petreu hc",false
"Petriș pe Mureș hc",false
"Petroșani Triaj h",false
"Petroșnița hc",false
"Petrova Hm",false
"Piatra Craiului",false
"Picioru Lupului Hm",false
Pielești,false
"Pietrele Albe",false
"Pietrișu hc",false
Pietroșița,false
"Piscu hc",false
"Piscu Rusului hc",false
Pișchia,false
"Pitești Nord",false
"Plaiu Vulcănești",false
"Platonești hc",false
"Plăieșu hc",false
"Plătărești hc",false
"Ploiești Est",false
"Ploiești Est Post 1",false
"Ploiești Nord",false
Plopeni,false
"Plopeni Sat Hm",false
"Plopi h",false
Plopșoru,false
Plopu,false
Plosca,false
Ploscoș,false
"PM Ram. Ploiești Triaj",false
Poarta,false
"Poarta Albă hc",false
Podari,false
"Podereia Feldrului h.",false
Podoleni,false
"Podu Mureș Hm",false
"Podu Rizii hc",false
"Podu Ulmi h",false
"Podul Pitarului PO",false
"Poiana Ampoiului hc",false
"Poiana Florilor h",false
"Poiana Ilvei",false
"Poiana Slănic",false
Poieni,false
"Poienița hc",false
"Pojogeni Hm",false
Pojorâta,false
"Ponor hc",false
"Poptelec hc",false
Portărești,false
"Porți hc",false
Porumbacu,false
"Porumbenii Mari hc",false
"Porumbenii Mici hc",false
"Porumbești hc",false
"Posada hc",false
"Potângeni hc",false
Potcoava,false
Prahova,false
"Prăjani hc",false
"Preasna Hm",false
Prejmer,false
"Pricaz h",false
"Prisaca Dornei",false
"Prisaca hc",false
"Probota hc",false
"Prundu Bârgăului hc",false
Prunișor,false
Pucioasa,false
Pufești,false
Pui,false
Putna,false
"Putna Centru h",false
"Putna Seacă",false
"Putna Troiță h",false
"Racova Hm",false
Racovița,false
"Racu hc",false
Radomirești,false
"Radomiru hc",false
"Rafaila Hm",false
"Ram. M.K.P. Aj. M.",false
"Ram. Podu Mureș",false
"Ramificația Borcea",false
"Ramificația CAM h",false
"Ramura Botiz h",false
"Ramura Golești",false
"Rateș Munteni hc",false
"Rateșu Cuzei hc",false
Răcari,false
Răcăciuni,false
"Răchita Hm",false
"Rădaia h",false
"Rădăuți Gara Mică h",false
"Rădești hc",false
"Rădoiești Hm",false
"Rădulești Hm",false
"Răhău hc",false
"Răpsig Hm",false
"Răscruci hc",false
Răstoaca,false
Răstoci,false
Răstolița,false
"Răsuceni h",false
"Răuseni hc",false
Răzvad,false
"Râfov hc",false
"Râmnicu Vâlcea Nord h",false
"Râpa de Jos Hm",false
Râșnov,false
"Râșnov hc",false
"Râu Vadului",false
"Râureni hc",false
"Rebricea Hm",false
Rebrișoara,false
"Recea Hm",false
"Recolta hc",false
Rediu,false
"Remetea Mare",false
"Remetea Mică",false
"Remiza T. Socola h",false
"Resighea h",false
Reteag,false
"Reteag hc",false
"Ribița hc",false
"Robănești Hm",false
"Robești Hm",false
Rogojelu,false
"Romanița hc",false
"Romlux hc",false
Romula,false
"Romuli Hm",false
"Ronaț Triaj Cabina 1",false
"Ronaț Triaj Gr. D",false
"Ronaț Triaj h",false
"Roșcani hc",false
"Roșia Jiu h",false
Roșiești,false
"Roșiori Bihor Hm",false
"Roșiori Est",false
"Roșu Hm",false
"Rotbav hc",false
"Rovinari Sud h",false
"Rudna H",false
Ruginoasa,false
"Rus hc",false
"Rusu Bârgăului hc",false
"Rușavățu hc",false
"Ruși hc",false
"Rușii Munți hc",false
"Rușor hc",false
"Sacoșu Mic",false
"Sacu hc",false
Sadova,false
Sagna,false
Saligny,false
Sanislău,false
"Santău Hm",false
"Saravale H",false
"Saschiz h",false
Sascut,false
"Satu Mare Sud",false
"Satu Nou Nord",false
"Satulung pe Someș",false
Săbăoani,false
Săbăreni,false
"Săbișa hc",false
"Săbolciu hc",false
"Săcădat Hm",false
Săcălaz,false
"Săcășeni hc",false
Săcel,false
"Săcelu Sibiului hc",false
"Săcuieni hc",false
"Săcuieni Roman",false
"Săcuienii Noi h",false
Săhăteni,false
"Sălcuța Hm",false
"Săldăbagiu hc",false
"Sărata Colun hc",false
"Sărata hc",false
"Sărățeni Ialomița h",false
Sărățuica,false
"Sărdănești h",false
"Sărmaș H",false
"Sărmaș Runc hc",false
"Sărmășel Gaz Metan hc",false
"Sărmășel H",false
Sărulești,false
"Sătmarel Hm",false
"Săulești h",false
Săvârșin,false
"Săvinești hc",false
Sânandrei,false
"Sâncel hc",false
Sâncrăieni,false
Sândominic,false
"Sângeorgiu Nou H",false
"Sânger Tăureni H",false
"Sânmihai hc",false
"Sânmihaiu de Câmpie H",false
"Sânnicolau Mare",false
"Sânnicolau Nord",false
"Sânpaul hc",false
"Sânpetru German H",false
"Sânpetru H",false
Sânsimion,false
"Sântamaria hc",false
Sântimbru,false
"Sântimbru Ciuc hc",false
"Sântimbru hc",false
"Sântoma h",false
"Sânzieni H",false
Sârca,false
Scăieni,false
"Scărlătești hc",false
Scânteia,false
"Scârlența hc",false
"Schitu Golești",false
"Scoarța h",false
"Scoreiu hc",false
"Scroviștea hc",false
"Sebeș Glod hc",false
"Sebeș Olt hc",false
Secusigiu,false
Segarcea,false
"Seleuș hc",false
"Semenic Hm",false
"Seuca h",false
"Sfântu hc",false
"Sfântu Mina",false
"Sfântu Nicolae hc",false
"Sibiel hc",false
"Sibiu Gr. Șelimbăr Hm",false
"Sibiu hc",false
"Sibiu Triaj h",false
Sihlea,false
"Silhoasa Hm",false
"Siliștea Crucii hc",false
Simbrea,false
"Simeria Triaj",false
"Simeria Veche hc",false
"Simion hc",false
"Sinaia Sud hc",false
"Sinești Hm",false
Sinia,false
"Sintești hc",false
"Siretu Bacău hc",false
"Slatina Timiș",false
Slănic,false
Slătioara,false
"Slăvitești hc",false
"Slobozia Sud",false
Socola,false
"Someș Odorhei",false
Spicu,false
"Spineni Hm",false
"Spinoasa Hm",false
"Stamora Germană",false
"Stana Hm",false
Stănești,false
"Stănița hc",false
Stâlpeni,false
"Stâna de Vale hc",false
Stânceni,false
"Stânceni hc",false
"Stânceni Neagra hc",false
"Stejaru hc",false
Stoeneasa,false
Stoenești,false
"Stoicani hc",false
"Stolniceni hc",false
Stolnici,false
"Strâmba h",false
"Strâmbuța Hm",false
Strehaia,false
Strejești,false
Stroiești,false
"Studina hc",false
"Studinița h",false
"Stupini Hm",false
"Subcetate Mureș",false
"Suceag hc",false
"Suceava Nord",false
"Suceava Vest",false
"Suhuleț hc",false
"Suplacu de Barcău",false
Supur,false
"Supur hc",false
"Surduc Sălaj",false
"Susani Bega hc",false
"Suseni Hm",false
"Susenii Bârgăului Hm",false
"Șag Hm",false
"Șandra Hm",false
"Șantier Naval h",false
"Șard Ighiu Hm",false
Șărmășag,false
"Șărmășag hc",false
"Șeica Mare",false
"Șeica Mare hc",false
"Șeica Mică",false
"Șeitin H",false
Șemlac,false
Șendreni,false
"Șerbănești hc",false
"Șerbești Bacău hc",false
"Șerbeștii Vechi hc",false
Șercaia,false
"Șercaia hc",false
"Șețu hc",false
Șibot,false
Șieu,false
"Șieut hc",false
Șilindru,false
Șimand,false
"Șimleu Silvaniei",false
Șintereag,false
Șiria,false
"Șișcani h",false
"Șivița hc",false
Șofronea,false
"Șoimuș hc",false
Șoldana,false
"Șoldanu h",false
"Șona Hm",false
"Șopârlița hc",false
"Ștefan cel Mare hc",false
"Ștefan Vodă",false
"Șugău h",false
"Șuștra hc",false
"Tabanu hc",false
"Tapia Hm",false
Tarcău,false
"Tarcău Neamț Hm",false
"Tăbărăști hc",false
"Tăbărăști Sud hc",false
"Tălăgiu H",false
"Tălășmani hc",false
"Tămand h",false
Tămașda,false
"Tămăseu h",false
"Tărtăria hc",false
"Tătărani h",false
"Tăureni hc",false
"Tăutu Ampoiului hc",false
"Tâgșor h",false
Tâmna,false
"Tânganu hc",false
"Târgoviște Nord",false
"Târgșoru Nou",false
"Târgu Bujor",false
"Târgu Mureș Nord",false
"Târgu Mureș Sud",false
"Târgu Ocna",false
"Târgu Secuiesc",false
"Târgușor Bihor Hm",false
"Târgușor Dobrogea",false
"Târnava h",false
Târnavele,false
Târnăveni,false
"Târnăveni Vest",false
"Târnova Zarand",false
"Teiș Hm",false
Teișani,false
"Telciu Hm",false
"Telechiu Hm",false
"Teliu hc",false
Teregova,false
"Termo Turceni h",false
"Tibiscu h",false
Tileagd,false
"Tilișca Hm",false
Timișeni,false
Timișești,false
"Timișoara C.E.T.",false
"Timișoara Est",false
"Timișoara Sud",false
"Timișoara Vest",false
"Timișu de Jos hc",false
"Timișu de Sus Hm",false
Tiream,false
"Tisa h",false
"Titan Sud",false
Todireni,false
"Todirești Hm",false
"Tohanu Vechi Hm",false
Tomești,false
"Tomnaticu Hcv",false
"Tomșani hc",false
"Topile hc",false
Topleț,false
Topolovăț,false
"Toporaș hc",false
Toporu,false
"Traian Sat",false
"Traian Vuia Hm",false
"Trainica hc",false
"Trestieni hc",false
"Trifești hc",false
"Trotuș Hm",false
Trușești,false
"Tudor Vladimirescu hc",false
"Tulcea Mărfuri",false
Tulucești,false
"Tunel Hm",false
"Turburea Hm",false
Turdaș,false
Turnișor,false
"Turnu Roșu",false
"Tușnad Sat",false
Tutova,false
"Tuzla hc",false
"Țagu H",false
"Țagu Sat hc",false
"Țărțăl hc",false
Țânțăreni,false
"Țebea hc",false
"Țepeș Vodă Hm",false
"Țețchea hc",false
"Țibeni hc",false
"Țicău hc",false
"Țigău h",false
Țufalău,false
Ucea,false
"Uilacu Șimleului hc",false
"Uliuc hc",false
Ulmeni,false
"Umbrărești Hm",false
"Umbrărești Sat",false
"Ungheni Prut Hm",false
Ungureni,false
"Unguriu hc",false
Unirea,false
Urechești,false
Urleasca,false
"Urseni hc",false
"Urzica Mare h",false
"Utușoiu h",false
"Utvin hc",false
"Utviniș hc",false
"Utvinișu Nou Hm",false
"Vadu Crișului",false
"Vadu Crișului hc",false
"Vadu Lat",false
"Vadu Roșu h",false
"Vaduri h",false
"Valea Albă Hm",false
"Valea Călugărească",false
"Valea Cernei",false
"Valea Drăganului hc",false
"Valea Florilor",false
"Valea Fratelui h",false
"Valea Homorod h",false
"Valea Largă Hm",false
"Valea Lungă",false
"Valea Mărului Hm",false
"Valea Mureșului hc",false
"Valea Păltinișului hc",false
"Valea Putnei",false
"Valea Roșie Hm",false
"Valea Seaca h",false
"Valea Seacă",false
"Valea Sibiciului h",false
"Valea Strâmbă hc",false
"Valea Teliu h",false
"Valea Timișului",false
"Valea Uzului",false
"Valea Viilor Hm",false
"Valea Vișeului",false
"Valea Voievozilor hc",false
"Valeadeni hc",false
"Valu lui Traian",false
Vameș,false
"Var hc",false
"Variaș h",false
"Vasilați hc",false
"Vasile Alecsandri hc",false
Vasiova,false
"Vatra Dornei",false
Vața,false
Văcărești,false
Vădeni,false
Vălcani,false
"Văleni Meteș hc",false
"Văleni Nord",false
"Vălenii de Munte",false
"Vălișoara Hm",false
Văratec,false
Vărădia,false
"Vărădia PO",false
"Vărbilău hc",false
Vânători,false
"Vârciorova Hm",false
Vârfurile,false
Vârteju,false
"Vârtoapele hc",false
"Vârț h",false
"Vermeș hc",false
Vernești,false
"Veșeud h",false
"Veștem hc",false
"Vețel PO",false
"Viaductu Cârcea hc",false
"Vicov Motel",false
"Vicovu de Sus hc",false
Vidra,false
"Vidrasău hc",false
"Viile Giarmata hc",false
"Viișoara h",false
"Viișoara hc",false
Vinga,false
Viperești,false
"Vișeu Bistra hc",false
Vișina,false
"Vișina Veche hc",false
"Viștea hc",false
"Vizireni hc",false
"Vlad Țepeș hc",false
Vlașca,false
Vlădeni,false
"Vlădeni Ardeal",false
"Vlădești hc",false
Vlăduleni,false
"Vlăduleni Gorj Hm",false
Voetin,false
Voila,false
Voiteni,false
Vorniceni,false
Voșlăbeni,false
"Vrabia hc",false
"Vulcana Pandele",false
Vulpășești,false
"Zagna Vădeni hc",false
Zalhanaua,false
Zam,false
"Zau de Câmpie H",false
"Zăbala h",false
"Zădăreni H",false
Zăgujeni,false
"Zănești Neamț hc",false
Zănoaga,false
Zărnești,false
"Zăvestreni Hm",false
Zăvideni,false
Zebil,false
Zerind,false
"Zigoneni h",false
"Zimandu Nou hc",false
"Zlatna h",false
"Zlatna H.",false
"Zlatna Tehnică",false
Zlătărei,false
Zlătunoaia,false
"Zoița Hm",false
"Zorile h",false
Zorleni,false
